2025-07-17 06:15:57,417 p=2126 u=vagrant n=ansible INFO| - Role demo_role was created successfully
2025-07-17 08:55:34,564 p=5310 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:55:34,575 p=5310 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:55:34,948 p=5310 u=vagrant n=ansible WARNING| [WARNING]: Option column_case_sensitive is not provided. The default is now false, so the column's name will be uppercased. The default will be changed to true in
community.mysql 4.0.0.

2025-07-17 08:55:34,948 p=5310 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:55:34,954 p=5310 u=vagrant n=ansible INFO| TASK [demo_role : Add SSH banner] *************************************************************************************************************************************
2025-07-17 08:55:35,457 p=5310 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 08:55:35,459 p=5310 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:55:35,481 p=5310 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:55:35,486 p=5310 u=vagrant n=ansible INFO| TASK [demo_role : Update sshd_config for ssh bannner] *****************************************************************************************************************
2025-07-17 08:55:35,744 p=5310 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 08:55:35,757 p=5310 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:55:35,775 p=5310 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:55:35,780 p=5310 u=vagrant n=ansible INFO| TASK [demo_role : Add group devopsgrp] ********************************************************************************************************************************
2025-07-17 08:55:36,062 p=5310 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:55:36,065 p=5310 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 08:55:36,088 p=5310 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:55:36,095 p=5310 u=vagrant n=ansible INFO| TASK [demo_role : Add multiple_users] *********************************************************************************************************************************
2025-07-17 08:55:36,418 p=5310 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user1)
2025-07-17 08:55:36,419 p=5310 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user1)
2025-07-17 08:55:36,429 p=5310 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user1)
2025-07-17 08:55:36,676 p=5310 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user2)
2025-07-17 08:55:36,680 p=5310 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user2)
2025-07-17 08:55:36,734 p=5310 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user2)
2025-07-17 08:55:36,932 p=5310 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user3)
2025-07-17 08:55:36,938 p=5310 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user3)
2025-07-17 08:55:37,022 p=5310 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user3)
2025-07-17 08:55:37,175 p=5310 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user4)
2025-07-17 08:55:37,176 p=5310 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user4)
2025-07-17 08:55:37,301 p=5310 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user4)
2025-07-17 08:55:37,405 p=5310 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user5)
2025-07-17 08:55:37,405 p=5310 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user5)
2025-07-17 08:55:37,579 p=5310 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user5)
2025-07-17 08:55:37,584 p=5310 u=vagrant n=ansible INFO| TASK [demo_role : Remove user] ****************************************************************************************************************************************
2025-07-17 08:55:37,599 p=5310 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user1) 
2025-07-17 08:55:37,601 p=5310 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user2) 
2025-07-17 08:55:37,601 p=5310 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user3) 
2025-07-17 08:55:37,602 p=5310 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user4) 
2025-07-17 08:55:37,607 p=5310 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user5) 
2025-07-17 08:55:37,608 p=5310 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user1) 
2025-07-17 08:55:37,609 p=5310 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user2) 
2025-07-17 08:55:37,609 p=5310 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:55:37,610 p=5310 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user3) 
2025-07-17 08:55:37,611 p=5310 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user4) 
2025-07-17 08:55:37,611 p=5310 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user5) 
2025-07-17 08:55:37,613 p=5310 u=vagrant n=ansible INFO| skipping: [db_VM]
2025-07-17 08:55:38,002 p=5310 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user1)
2025-07-17 08:55:38,358 p=5310 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user2)
2025-07-17 08:55:38,723 p=5310 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user3)
2025-07-17 08:55:39,241 p=5310 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user4)
2025-07-17 08:55:39,635 p=5310 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user5)
2025-07-17 08:55:39,646 p=5310 u=vagrant n=ansible INFO| PLAY RECAP ************************************************************************************************************************************************************
2025-07-17 08:55:39,646 p=5310 u=vagrant n=ansible INFO| centosvm1                  : ok=6    changed=1    unreachable=0    failed=0    skipped=7    rescued=0    ignored=0   
2025-07-17 08:55:39,647 p=5310 u=vagrant n=ansible INFO| db_VM                      : ok=12   changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-07-17 08:55:39,647 p=5310 u=vagrant n=ansible INFO| web_VM                     : ok=5    changed=0    unreachable=0    failed=0    skipped=8    rescued=0    ignored=0   
2025-07-17 08:56:30,333 p=5648 u=vagrant n=ansible WARNING| [WARNING]: While constructing a mapping from /home/vagrant/shared_folder/ex14_roles/demo_role/tasks/useradd.yaml, line 12, column 3, found a duplicate dict key
(when). Using last defined value only.

2025-07-17 08:56:30,343 p=5648 u=vagrant n=ansible INFO| PLAY [Install multiple package in ubuntu] *****************************************************************************************************************************
2025-07-17 08:56:30,350 p=5648 u=vagrant n=ansible INFO| TASK [Gathering Facts] ************************************************************************************************************************************************
2025-07-17 08:56:31,296 p=5648 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host web_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 08:56:31,296 p=5648 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 08:56:31,311 p=5648 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host db_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter could
change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 08:56:31,311 p=5648 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:56:41,321 p=5648 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host centosvm1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 08:56:41,321 p=5648 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:56:41,327 p=5648 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 08:56:41,341 p=5648 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:56:41,343 p=5648 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "dbname": "devopsdb"
}
2025-07-17 08:56:41,347 p=5648 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:56:41,350 p=5648 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 08:56:41,366 p=5648 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:56:41,370 p=5648 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "msg": "value of dbuser is  devops"
}
2025-07-17 08:56:41,372 p=5648 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:56:41,376 p=5648 u=vagrant n=ansible INFO| TASK [demo_role : Install mariadb pkg on db server] *******************************************************************************************************************
2025-07-17 08:56:41,391 p=5648 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:56:41,397 p=5648 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:56:42,014 p=5648 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:56:42,021 p=5648 u=vagrant n=ansible INFO| TASK [demo_role : To enable service] **********************************************************************************************************************************
2025-07-17 08:56:42,034 p=5648 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:56:42,041 p=5648 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:56:42,649 p=5648 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:56:42,655 p=5648 u=vagrant n=ansible INFO| TASK [demo_role : Install python3-pymysql pkg] ************************************************************************************************************************
2025-07-17 08:56:42,668 p=5648 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:56:42,675 p=5648 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:56:43,280 p=5648 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:56:43,285 p=5648 u=vagrant n=ansible INFO| TASK [demo_role : Create a new database with name 'devopsdb'] *********************************************************************************************************
2025-07-17 08:56:43,303 p=5648 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:56:43,315 p=5648 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:56:43,681 p=5648 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:56:43,687 p=5648 u=vagrant n=ansible INFO| TASK [demo_role : Create database user with name 'devops' and password '12345' with all database privileges] **********************************************************
2025-07-17 08:56:43,711 p=5648 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:56:43,726 p=5648 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:56:44,075 p=5648 u=vagrant n=ansible WARNING| [WARNING]: Option column_case_sensitive is not provided. The default is now false, so the column's name will be uppercased. The default will be changed to true in
community.mysql 4.0.0.

2025-07-17 08:56:44,075 p=5648 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:56:44,081 p=5648 u=vagrant n=ansible INFO| TASK [demo_role : Add SSH banner] *************************************************************************************************************************************
2025-07-17 08:56:44,608 p=5648 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:56:44,615 p=5648 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 08:56:44,637 p=5648 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:56:44,644 p=5648 u=vagrant n=ansible INFO| TASK [demo_role : Update sshd_config for ssh bannner] *****************************************************************************************************************
2025-07-17 08:56:44,912 p=5648 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:56:44,918 p=5648 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 08:56:44,935 p=5648 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:56:44,939 p=5648 u=vagrant n=ansible INFO| TASK [demo_role : Add group devopsgrp] ********************************************************************************************************************************
2025-07-17 08:56:45,214 p=5648 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 08:56:45,215 p=5648 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:56:45,232 p=5648 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:56:45,236 p=5648 u=vagrant n=ansible INFO| TASK [demo_role : Add multiple_users] *********************************************************************************************************************************
2025-07-17 08:56:45,602 p=5648 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user1)
2025-07-17 08:56:45,605 p=5648 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user1)
2025-07-17 08:56:45,667 p=5648 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user1)
2025-07-17 08:56:45,834 p=5648 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user2)
2025-07-17 08:56:45,838 p=5648 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user2)
2025-07-17 08:56:45,983 p=5648 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user2)
2025-07-17 08:56:46,067 p=5648 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user3)
2025-07-17 08:56:46,073 p=5648 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user3)
2025-07-17 08:56:46,285 p=5648 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user3)
2025-07-17 08:56:46,299 p=5648 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user4)
2025-07-17 08:56:46,304 p=5648 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user4)
2025-07-17 08:56:46,528 p=5648 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user5)
2025-07-17 08:56:46,532 p=5648 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user5)
2025-07-17 08:56:46,601 p=5648 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user4)
2025-07-17 08:56:46,929 p=5648 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user5)
2025-07-17 08:56:46,936 p=5648 u=vagrant n=ansible INFO| TASK [demo_role : Remove user] ****************************************************************************************************************************************
2025-07-17 08:56:46,950 p=5648 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user1) 
2025-07-17 08:56:46,951 p=5648 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user2) 
2025-07-17 08:56:46,952 p=5648 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user3) 
2025-07-17 08:56:46,953 p=5648 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user4) 
2025-07-17 08:56:46,956 p=5648 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user5) 
2025-07-17 08:56:46,959 p=5648 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:56:46,964 p=5648 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user1) 
2025-07-17 08:56:46,967 p=5648 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user2) 
2025-07-17 08:56:46,969 p=5648 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user3) 
2025-07-17 08:56:46,972 p=5648 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user4) 
2025-07-17 08:56:46,973 p=5648 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user5) 
2025-07-17 08:56:46,975 p=5648 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:56:47,357 p=5648 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user1)
2025-07-17 08:56:47,876 p=5648 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user2)
2025-07-17 08:56:48,344 p=5648 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user3)
2025-07-17 08:56:48,789 p=5648 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user4)
2025-07-17 08:56:49,227 p=5648 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user5)
2025-07-17 08:56:49,245 p=5648 u=vagrant n=ansible INFO| PLAY RECAP ************************************************************************************************************************************************************
2025-07-17 08:56:49,246 p=5648 u=vagrant n=ansible INFO| centosvm1                  : ok=5    changed=1    unreachable=0    failed=0    skipped=8    rescued=0    ignored=0   
2025-07-17 08:56:49,246 p=5648 u=vagrant n=ansible INFO| db_VM                      : ok=13   changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-17 08:56:49,247 p=5648 u=vagrant n=ansible INFO| web_VM                     : ok=5    changed=0    unreachable=0    failed=0    skipped=8    rescued=0    ignored=0   
2025-07-17 09:01:15,131 p=6006 u=vagrant n=ansible WARNING| [WARNING]: While constructing a mapping from /home/vagrant/shared_folder/ex14_roles/demo_role/tasks/useradd.yaml, line 12, column 3, found a duplicate dict key
(when). Using last defined value only.

2025-07-17 09:01:15,150 p=6006 u=vagrant n=ansible INFO| PLAY [Install multiple package in ubuntu] *****************************************************************************************************************************
2025-07-17 09:01:15,157 p=6006 u=vagrant n=ansible INFO| TASK [Gathering Facts] ************************************************************************************************************************************************
2025-07-17 09:01:16,489 p=6006 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host db_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter could
change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 09:01:16,489 p=6006 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:01:16,491 p=6006 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host web_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 09:01:16,491 p=6006 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:01:31,495 p=6006 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host centosvm1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 09:01:31,495 p=6006 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:01:31,510 p=6006 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 09:01:31,546 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:01:31,548 p=6006 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "dbname": "devopsdb"
}
2025-07-17 09:01:31,551 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:01:31,557 p=6006 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 09:01:31,590 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:01:31,597 p=6006 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "msg": "value of dbuser is  devops"
}
2025-07-17 09:01:31,600 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:01:31,606 p=6006 u=vagrant n=ansible INFO| TASK [demo_role : Install mariadb pkg on db server] *******************************************************************************************************************
2025-07-17 09:01:31,624 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:01:31,628 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:01:32,262 p=6006 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:01:32,269 p=6006 u=vagrant n=ansible INFO| TASK [demo_role : To enable service] **********************************************************************************************************************************
2025-07-17 09:01:32,283 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:01:32,289 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:01:32,707 p=6006 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:01:32,712 p=6006 u=vagrant n=ansible INFO| TASK [demo_role : Install python3-pymysql pkg] ************************************************************************************************************************
2025-07-17 09:01:32,724 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:01:32,731 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:01:33,200 p=6006 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:01:33,205 p=6006 u=vagrant n=ansible INFO| TASK [demo_role : Create a new database with name 'devopsdb'] *********************************************************************************************************
2025-07-17 09:01:33,219 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:01:33,224 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:01:33,507 p=6006 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:01:33,511 p=6006 u=vagrant n=ansible INFO| TASK [demo_role : Create database user with name 'devops' and password '12345' with all database privileges] **********************************************************
2025-07-17 09:01:33,527 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:01:33,530 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:01:33,848 p=6006 u=vagrant n=ansible WARNING| [WARNING]: Option column_case_sensitive is not provided. The default is now false, so the column's name will be uppercased. The default will be changed to true in
community.mysql 4.0.0.

2025-07-17 09:01:33,849 p=6006 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:01:33,856 p=6006 u=vagrant n=ansible INFO| TASK [demo_role : Add SSH banner] *************************************************************************************************************************************
2025-07-17 09:01:34,413 p=6006 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:01:34,414 p=6006 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:01:34,433 p=6006 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:01:34,437 p=6006 u=vagrant n=ansible INFO| TASK [demo_role : Update sshd_config for ssh bannner] *****************************************************************************************************************
2025-07-17 09:01:34,686 p=6006 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:01:34,687 p=6006 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:01:34,712 p=6006 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:01:34,717 p=6006 u=vagrant n=ansible INFO| TASK [demo_role : Add group devopsgrp] ********************************************************************************************************************************
2025-07-17 09:01:35,017 p=6006 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:01:35,018 p=6006 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:01:35,035 p=6006 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:01:35,040 p=6006 u=vagrant n=ansible INFO| TASK [demo_role : Add multiple_users] *********************************************************************************************************************************
2025-07-17 09:01:35,395 p=6006 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user1)
2025-07-17 09:01:35,403 p=6006 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user1)
2025-07-17 09:01:35,444 p=6006 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user1)
2025-07-17 09:01:35,621 p=6006 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user2)
2025-07-17 09:01:35,665 p=6006 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user2)
2025-07-17 09:01:35,724 p=6006 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user2)
2025-07-17 09:01:35,857 p=6006 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user3)
2025-07-17 09:01:35,928 p=6006 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user3)
2025-07-17 09:01:35,996 p=6006 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user3)
2025-07-17 09:01:36,083 p=6006 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user4)
2025-07-17 09:01:36,188 p=6006 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user4)
2025-07-17 09:01:36,289 p=6006 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user4)
2025-07-17 09:01:36,307 p=6006 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user5)
2025-07-17 09:01:36,433 p=6006 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user5)
2025-07-17 09:01:36,606 p=6006 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user5)
2025-07-17 09:01:36,628 p=6006 u=vagrant n=ansible INFO| TASK [demo_role : Remove user] ****************************************************************************************************************************************
2025-07-17 09:01:36,679 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user1) 
2025-07-17 09:01:36,689 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user2) 
2025-07-17 09:01:36,693 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user3) 
2025-07-17 09:01:36,695 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user4) 
2025-07-17 09:01:36,696 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user5) 
2025-07-17 09:01:36,703 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:01:36,710 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user1) 
2025-07-17 09:01:36,711 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user2) 
2025-07-17 09:01:36,712 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user3) 
2025-07-17 09:01:36,714 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user4) 
2025-07-17 09:01:36,717 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user5) 
2025-07-17 09:01:36,718 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:01:37,186 p=6006 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user1)
2025-07-17 09:01:37,635 p=6006 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user2)
2025-07-17 09:01:38,086 p=6006 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user3)
2025-07-17 09:01:38,597 p=6006 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user4)
2025-07-17 09:01:39,051 p=6006 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user5)
2025-07-17 09:01:39,057 p=6006 u=vagrant n=ansible INFO| TASK [demo_role : Remove user] ****************************************************************************************************************************************
2025-07-17 09:01:39,080 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user1) 
2025-07-17 09:01:39,082 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user2) 
2025-07-17 09:01:39,085 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user3) 
2025-07-17 09:01:39,086 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user4) 
2025-07-17 09:01:39,086 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user5) 
2025-07-17 09:01:39,088 p=6006 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:01:39,093 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user1) 
2025-07-17 09:01:39,095 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user2) 
2025-07-17 09:01:39,096 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user3) 
2025-07-17 09:01:39,098 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user4) 
2025-07-17 09:01:39,099 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user5) 
2025-07-17 09:01:39,100 p=6006 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:01:39,372 p=6006 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user1)
2025-07-17 09:01:39,628 p=6006 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user2)
2025-07-17 09:01:39,856 p=6006 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user3)
2025-07-17 09:01:40,055 p=6006 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user4)
2025-07-17 09:01:40,327 p=6006 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user5)
2025-07-17 09:01:40,339 p=6006 u=vagrant n=ansible INFO| PLAY RECAP ************************************************************************************************************************************************************
